[INFO] (lattice_cell.c: 543): starting lattice cell
[INFO] (lattice_cell.c: 465): Initialise: started
[INFO] (data_specification.c: 78): magic = ad130ad6, version = 1.0
[INFO] (lattice_cell.c: 494): my key is 720
[INFO] (lattice_cell.c: 501): I'm in position ( 9, 0)
[INFO] (lattice_cell.c: 507): my n key is 80
[INFO] (lattice_cell.c: 513): my U_X = -0.009999994188547134
[INFO] (lattice_cell.c: 514): my U_Y = 0.00040450849337503314
[INFO] (lattice_cell.c: 522): input_buffer initialised
[INFO] (recording.c: 563): Recording 1 regions, using output tag 0, size before trigger 7686392, time between triggers 50
[INFO] (recording.c: 665): Recording channel 0 configured to use 7686136 byte memory block starting at 0x63ce7f2c
[INFO] (lattice_cell.c: 527): Recording flags = 0x00000001
[INFO] (lattice_cell.c: 555): setting timer to execute every 2000 microseconds
[INFO] (lattice_cell.c: 563): Starting

[INFO] (simulation.c: 159): Setting the runtime of this model to 50 starting at 0
[INFO] (simulation.c: 161): Setting the flag of infinite run for this model to 0
[INFO] (simulation.c: 175): Resuming
[INFO] (lattice_cell.c: 401): on tick 0 of 50
[INFO] (lattice_cell.c: 264): sending my position of 9 via multicast with key 720
1200510378847961038336897103877958210383007012008792
[INFO] (lattice_cell.c: 374): the key I receive is 793
[INFO] (lattice_cell.c: 374): the key I receive is 794
[INFO] (lattice_cell.c: 374): the key I receive is 795
[INFO] (lattice_cell.c: 374): the key I receive is 796
[INFO] (lattice_cell.c: 374): the key I receive is 797
[INFO] (lattice_cell.c: 374): the key I receive is 798
[INFO] (lattice_cell.c: 374): the key I receive is 799
[INFO] (profiler.c: 31): Reading profile setup from 0x1021124614
[INFO] (lattice_cell.c: 374): the key I receive is 640
[INFO] (lattice_cell.c: 374): the key I receive is 641
[INFO] (lattice_cell.c: 374): the key I receive is 642
[INFO] (lattice_cell.c: 374): the key I receive is 643
[INFO] (lattice_cell.c: 374): the key I receive is 647
[792, 1037884904, 793, 1038336899, 794, 1038779468, 795, 1038300705, 796, 1021124722, 797, 1022021456, 798, 1021983092, 799, 1021090698, 640, 1037884804, 641, 1038325701, 642, 1038779590, 643, 1038311875, 647, 1021101093]
[INFO] (lattice_cell.c: 180): current_key = 792, current_payload = 1037884928.0, direction = 0
[INFO] (lattice_cell.c: 374): the key I receive is 735
[INFO] (lattice_cell.c: 401): on tick 41 of 50
[ERROR] (lattice_cell.c: 164): didn't receive the correct number of fi_star
[ERROR] (lattice_cell.c: 165): only received 1 states
[INFO] (lattice_cell.c: 264): sending my position of 9 via multicast with key 720
[INFO] (lattice_cell.c: 228): n=1037895704 w=1038406592 s=1038802417 e=1038268687, nw=1021058833 sw=1021933027 se=1021965763 ne=1021035114
[3, 1038306811, 648, 1037938705, 649, 1038316655, 795, 1038295463, 796, 1020978717, 797, 1022155901, 798, 1022114615, 799, 1020947211, 732, 1021143328, 733, 1021992676, 734, 1022017477, 735, 1021049587]
[INFO] (lattice_cell.c: 180): current_key = 3, current_payload = 1038306816.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037938688.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 649, current_payload = 1038316672.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 795, current_payload = 1038295488.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1020978688.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 797, current_payload = 1022155904.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 798, current_payload = 1022114624.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 799, current_payload = 1020947200.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 732, current_payload = 1021143296.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 733, current_payload = 1021992704.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 734, current_payload = 1022017472.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 735, current_payload = 1021049600.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 735, current_payload = 1021049600.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 735, current_payload = 1021049600.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 735, current_payload = 1021049600.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 735, current_payload = 1021049600.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 735, current_payload = 1021049600.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 735, current_payload = 1021049600.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 735, current_payload = 1021049600.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 735, current_payload = 1021049600.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 735, current_payload = 1021049600.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 735, current_payload = 1021049600.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 735, current_payload = 1021049600.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 735, current_payload = 1021049600.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 735, current_payload = 1021049600.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 735, current_payload = 1021049600.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 735, current_payload = 1021049600.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 735, current_payload = 1021049600.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 735, current_payload = 1021049600.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 735, current_payload = 1021049600.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 735, current_payload = 1021049600.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 735, current_payload = 1021049600.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 735, current_payload = 1021049600.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 735, current_payload = 1021049600.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 735, current_payload = 1021049600.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 735, current_payload = 1021049600.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 735, current_payload = 1021049600.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 735, current_payload = 1021049600.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 735, current_payload = 1021049600.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 735, current_payload = 1021049600.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 735, current_payload = 1021049600.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 735, current_payload = 1021049600.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 735, current_payload = 1021049600.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 735, current_payload = 1021049600.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 735, current_payload = 1021049600.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 735, current_payload = 1021049600.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 735, current_payload = 1021049600.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 735, current_payload = 1021049600.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 735, current_payload = 1021049600.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 735, current_payload = 1021049600.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 735, current_payload = 1021049600.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 735, current_payload = 1021049600.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 735, current_payload = 1021049600.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 735, current_payload = 1021049600.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 735, current_payload = 1021049600.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 735, current_payload = 1021049600.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 735, current_payload = 1021049600.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 735, current_payload = 1021049600.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 735, current_payload = 1021049600.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 735, current_payload = 1021049600.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 735, current_payload = 1021049600.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 735, current_payload = 1021049600.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 735, current_payload = 1021049600.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 735, current_payload = 1021049600.0, direction = 7
[INFO] (lattice_cell.c: 374): the key I receive is 72
[INFO] (lattice_cell.c: 374): the key I receive is 12
[INFO] (lattice_cell.c: 374): the key I receive is 13
[INFO] (lattice_cell.c: 374): the key I receive is 8
[INFO] (lattice_cell.c: 374): the key I receive is 794
[INFO] (lattice_cell.c: 374): the key I receive is 714
[INFO] (lattice_cell.c: 374): the key I receive is 795
[INFO] (lattice_cell.c: 374): the key I receive is 799
[INFO] (lattice_cell.c: 401): on tick 42 of 50
[ERROR] (lattice_cell.c: 164): didn't receive the correct number of fi_star
[ERROR] (lattice_cell.c: 165): only received 0 states
[INFO] (lattice_cell.c: 264): sending my position of 9 via multicast with key 720
1200510378957041038406592103880241712008649
[INFO] (lattice_cell.c: 374): the key I receive is 650
[INFO] (lattice_cell.c: 374): the key I receive is 651
10382686871021058833102193302710219657631021035114
[72, 1037853762, 12, 1021196888, 13, 1022168906, 8, 1037828120, 794, 1038850313, 714, 1038908693, 795, 1038329560, 799, 1020967627, 649, 1038309714, 650, 1038769304, 651, 1038308878]
[INFO] (lattice_cell.c: 180): current_key = 72, current_payload = 1037853760.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 12, current_payload = 1021196864.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 13, current_payload = 1022168896.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 8, current_payload = 1037828096.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 794, current_payload = 1038850304.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 714, current_payload = 1038908672.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 795, current_payload = 1038329536.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 799, current_payload = 1020967616.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 649, current_payload = 1038309696.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 650, current_payload = 1038769280.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 651, current_payload = 1038308864.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 651, current_payload = 1038308864.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 651, current_payload = 1038308864.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 651, current_payload = 1038308864.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 651, current_payload = 1038308864.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 651, current_payload = 1038308864.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 651, current_payload = 1038308864.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 651, current_payload = 1038308864.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 651, current_payload = 1038308864.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 651, current_payload = 1038308864.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 651, current_payload = 1038308864.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 651, current_payload = 1038308864.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 651, current_payload = 1038308864.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 651, current_payload = 1038308864.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 651, current_payload = 1038308864.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 651, current_payload = 1038308864.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 651, current_payload = 1038308864.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 651, current_payload = 1038308864.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 651, current_payload = 1038308864.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 651, current_payload = 1038308864.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 651, current_payload = 1038308864.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 651, current_payload = 1038308864.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 651, current_payload = 1038308864.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 651, current_payload = 1038308864.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 651, current_payload = 1038308864.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 651, current_payload = 1038308864.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 651, current_payload = 1038308864.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 651, current_payload = 1038308864.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 651, current_payload = 1038308864.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 651, current_payload = 1038308864.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 651, current_payload = 1038308864.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 651, current_payload = 1038308864.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 651, current_payload = 1038308864.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 651, current_payload = 1038308864.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 651, current_payload = 1038308864.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 651, current_payload = 1038308864.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 651, current_payload = 1038308864.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 651, current_payload = 1038308864.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 651, current_payload = 1038308864.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 651, current_payload = 1038308864.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 651, current_payload = 1038308864.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 651, current_payload = 1038308864.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 651, current_payload = 1038308864.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 651, current_payload = 1038308864.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 651, current_payload = 1038308864.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 651, current_payload = 1038308864.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 651, current_payload = 1038308864.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 651, current_payload = 1038308864.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 651, current_payload = 1038308864.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 651, current_payload = 1038308864.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 651, current_payload = 1038308864.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 651, current_payload = 1038308864.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 651, current_payload = 1038308864.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 651, current_payload = 1038308864.0, direction = 3
[INFO] (lattice_cell.c: 374): the key I receive is 644
[INFO] (lattice_cell.c: 374): the key I receive is 646
[INFO] (lattice_cell.c: 374): the key I receive is 645
[INFO] (lattice_cell.c: 374): the key I receive is 646
[INFO] (lattice_cell.c: 374): the key I receive is 76
[INFO] (lattice_cell.c: 374): the key I receive is 77
[INFO] (lattice_cell.c: 374): the key I receive is 78
[INFO] (lattice_cell.c: 374): the key I receive is 732
[INFO] (lattice_cell.c: 401): on tick 43 of 50
[ERROR] (lattice_cell.c: 164): didn't receive the correct number of fi_star
[ERROR] (lattice_cell.c: 165): only received 0 states
[INFO] (lattice_cell.c: 264): sending my position of 9 via multicast with key 720
[INFO] (lattice_cell.c: 228): n=1037895704 w=1038406592 s=1038802417 e=1038268687, nw=1021058833 sw=1021933027 se=102112008 ne=6
[INFO] (lattice_cell.c: 374): the key I receive is 7
9657631021035114
[644, 1021063625, 646, 1021985830, 645, 1021999929, 646, 1021980431, 76, 1021146793, 77, 1022200030, 78, 1021947935, 732, 1021177546, 6, 1022131186, 7, 1021129328]
[INFO] (lattice_cell.c: 180): current_key = 644, current_payload = 1021063616.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 646, current_payload = 1021985856.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 645, current_payload = 1021999936.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 646, current_payload = 1021980416.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 76, current_payload = 1021146816.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 77, current_payload = 1022200000.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 78, current_payload = 1021947904.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 732, current_payload = 1021177536.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 6, current_payload = 1022131200.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 7, current_payload = 1021129344.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 7, current_payload = 1021129344.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 7, current_payload = 1021129344.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 7, current_payload = 1021129344.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 7, current_payload = 1021129344.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 7, current_payload = 1021129344.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 7, current_payload = 1021129344.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 7, current_payload = 1021129344.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 7, current_payload = 1021129344.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 7, current_payload = 1021129344.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 7, current_payload = 1021129344.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 7, current_payload = 1021129344.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 7, current_payload = 1021129344.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 7, current_payload = 1021129344.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 7, current_payload = 1021129344.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 7, current_payload = 1021129344.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 7, current_payload = 1021129344.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 7, current_payload = 1021129344.0, direction = 7
